ANZSCO_Title,Digital engagement,Initiative and innovation,Learning,Numeracy,Oral communication,Planning and organising,Problem solving,Reading,Teamwork,Writing
Hotel Service Managers,7,9,7,5,7,8,6,7,9,7
Hotel and Motel Managers,7,9,7,5,7,8,6,7,9,7
Hotel or Motel Receptionist,6,7,4,4,5,6,5,6,8,5
Housekeepers,3,7,3,3,4,6,4,4,7,3
Human Resource Adviser,6,8,6,4,7,9,5,7,8,7
Human Resource Clerks,7,7,5,4,7,8,5,7,7,6
Human Resource Managers,6,8,7,6,7,8,6,7,8,7
Hunter-Trapper,3,8,4,2,5,7,5,5,3,4
ICT Business and Systems Analysts,8,7,7,6,7,8,7,7,7,7
ICT Customer Support Officer,8,7,6,4,7,8,6,7,6,5
ICT Managers,8,7,6,5,7,10,6,7,6,7
ICT Quality Assurance Engineer,8,7,5,4,6,8,6,7,5,7
ICT Sales Professionals,5,8,6,5,7,8,5,7,6,6
ICT Security Specialist,9,8,6,4,6,8,6,7,6,6
ICT Support Engineer,9,8,6,5,6,8,6,7,7,6
ICT Systems Test Engineer,8,7,5,4,6,8,6,7,5,7
ICT Trainers,8,9,7,5,7,9,6,7,6,7
Illustrator,5,8,6,3,5,7,5,5,5,5
Immigration Officer,8,6,5,4,7,7,5,7,7,6
"Importers, Exporters and Wholesalers",6,7,7,6,7,8,5,7,7,6
Indigenous Health Workers,6,8,7,4,7,9,6,7,9,7
Industrial Designer,5,9,7,6,7,7,7,7,6,7
Industrial Engineer,7,8,6,6,6,9,7,7,7,7
Industrial Spraypainters,5,6,4,4,4,7,5,5,7,4
Information Officers,6,7,4,4,6,6,5,6,8,5
Inspectors and Regulatory Officers,6,7,5,4,7,7,5,7,7,6
Insurance Agents,5,8,6,5,7,7,5,6,8,6
Insurance Consultant,6,6,5,5,6,8,5,6,7,5
"Insurance Investigators, Loss Adjusters and Risk Surveyors",5,7,6,6,7,8,5,7,6,6
Integration Aide,7,8,6,4,7,9,6,7,8,7
Intelligence Officer,7,8,6,5,7,8,6,8,6,7
Intensive Care Specialist,5,7,7,6,7,8,7,8,8,7
Interior Designers,6,9,6,5,7,9,6,7,7,6
Internal Auditor,7,7,6,7,7,9,7,7,7,7
Interpreter,5,7,5,3,7,8,5,7,8,7
Jewellers,4,8,5,5,5,8,5,5,5,5
Joiner,3,6,5,5,5,7,5,5,4,4
Journalists and Other Writers,5,8,6,2,7,8,6,7,6,8
Judicial and Other Legal Professionals,6,7,8,4,9,7,8,8,7,8
Kitchenhands,4,6,4,4,4,6,4,4,8,4
Laboratory Manager,6,8,7,6,7,8,7,7,6,6
Lagger,2,8,5,4,5,6,5,5,6,5
Land Economists and Valuers,6,8,7,6,7,9,7,7,8,7
Landscape Architect,6,8,6,5,7,9,6,7,6,6
Laundry Workers,3,6,4,2,4,6,4,4,7,4
Leaflet or Newspaper Deliverer,3,5,4,4,5,6,4,5,3,5
Legal Secretary,6,7,5,4,6,9,5,7,7,7
Liaison Officer,6,8,6,4,7,9,6,7,7,7
Librarians,6,8,6,4,7,8,5,7,8,7
Library Assistants,6,6,4,4,6,7,4,6,6,5
Library Technician,5,7,5,4,5,6,4,7,6,5
Licensed Club Managers,7,8,6,5,7,8,6,7,8,6
Life Science Technician,6,7,7,6,6,8,6,8,6,6
Life Scientist (General),7,8,7,7,7,8,7,8,5,8
Lifeguard,1,6,5,1,5,4,5,5,8,5
Lift Mechanic,6,8,5,3,5,6,5,6,6,5
Livestock Farm Workers,3,6,4,3,5,6,4,5,5,5
Livestock Farmers,4,8,6,6,6,9,6,6,5,6
Loader Operator,3,6,5,4,5,7,5,5,6,4
Locksmith,5,7,5,4,5,7,5,5,4,4
Logging Assistant,1,6,4,3,4,5,5,4,5,3
Mail Clerk,5,6,4,4,5,4,4,5,6,5
Mail Sorters,4,6,4,3,5,4,4,5,6,4
Make Up Artist,4,9,6,5,5,8,5,6,8,5
Management Accountant,7,8,6,6,6,9,6,6,6,6
Management Consultant,6,9,6,6,7,10,7,7,7,7
Market Research Analyst,6,8,7,6,7,9,6,8,6,7
Marketing Specialist,5,9,7,5,7,9,7,7,7,7
Massage Therapists,4,7,5,2,6,7,5,5,7,5
Materials Engineer,7,8,7,7,7,8,7,7,4,7
Materials Recycler,4,7,4,3,5,6,4,5,5,5
Mathematician,9,9,9,10,7,8,8,8,4,7
Meat Boner and Slicer,4,6,4,4,5,6,5,5,7,5
"Meat, Poultry and Seafood Process Workers",2,7,3,2,4,5,4,4,6,2
Mechanical Engineer,7,8,7,8,7,7,8,8,6,7
Mechanical Engineering Draftsperson,7,8,6,7,6,7,5,7,6,5
Mechanical Engineering Technician,6,7,5,5,6,7,5,7,5,6
Media Producer (excluding Video),5,8,7,5,7,8,6,7,8,7
Medical Diagnostic Radiographer,6,7,5,4,7,7,5,7,8,6
Medical Laboratory Scientists,6,9,7,7,7,9,7,9,6,8
Medical Laboratory Technician,7,7,5,5,5,7,5,6,6,5
Medical Radiation Therapist,7,8,5,5,6,7,5,7,8,6
Medical Receptionist,6,7,4,4,6,7,5,5,7,5
"Metal Casting, Forging and Finishing Trades Workers",4,7,4,4,5,5,5,5,6,5
Metal Fabricator,3,7,3,4,5,4,4,4,7,4
Metal Machinist (First Class),5,6,5,5,5,6,5,5,4,5
Metallurgist,7,8,7,7,7,8,7,7,4,7
Meteorologist,7,7,7,6,7,8,7,8,5,7
Meter Reader,5,7,4,4,5,6,5,5,6,5
Microbiologist,6,7,7,7,7,9,7,9,4,8
Middle School Teachers,6,9,6,5,7,9,5,7,9,7
Midwives,6,7,7,5,7,8,6,7,9,7
Miner,2,7,4,4,4,5,5,4,6,4
Mining Engineer (excluding Petroleum),7,8,7,8,7,9,7,8,5,7
Mining Support Worker,3,6,5,4,4,6,5,5,5,4
Ministers of Religion,5,8,7,5,8,9,6,8,8,7
Mixed Crop and Livestock Farm Workers,3,6,4,3,5,6,4,5,5,5
Mixed Crop and Livestock Farmers,4,8,6,6,6,9,6,6,5,6
Model,1,6,4,2,4,5,4,4,7,4
Mothercraft Nurse,3,7,5,4,6,6,5,5,7,5
Motion Picture Projectionist,4,5,4,2,5,6,4,5,4,5
Motor Mechanic (General),6,8,5,5,5,7,6,5,5,5
Motor Vehicle Parts Interpreter,8,7,5,5,6,8,5,5,6,5
Motor Vehicle Parts and Accessories Fitters,6,7,5,3,5,6,5,5,5,5
Motor Vehicle or Caravan Salesperson,5,7,5,4,6,6,5,6,8,5
Motorcycle Mechanic,5,7,5,4,5,5,5,5,6,5
Multimedia Designer,9,7,6,5,6,8,6,7,6,6
Multimedia Specialist,9,7,6,5,6,8,6,7,6,6
Music Teacher (Private Tuition),4,8,5,3,6,7,5,6,6,6
Musical Instrument Maker or Repairer,5,7,5,4,5,7,5,5,4,5
Musician (Instrumental),4,7,5,3,5,8,5,5,7,5
Nanny,3,9,5,3,6,7,6,5,7,5
Naturopath,6,7,7,5,7,7,7,8,7,7
Naval Architect,7,8,7,8,7,7,7,8,5,7
Network Administrator,10,8,6,6,7,9,7,7,6,6
Network Analyst,9,7,7,6,6,8,6,7,5,6
Neurologist,7,8,8,6,7,9,8,9,8,7
Nuclear Medicine Technologist,7,7,5,5,6,7,5,7,8,6
Nurse Educator,6,9,7,5,8,9,7,8,9,8
Nurse Managers,7,8,7,5,7,9,6,7,6,7
Nurse Practitioner,7,8,7,5,7,9,7,8,9,7
Nurse Researcher,6,7,7,5,7,10,6,7,6,7
Nurserypersons,3,5,4,4,4,4,4,4,6,4
Nursing Support Worker,3,8,5,4,5,7,4,5,9,5
Nutrition Professionals,5,8,7,5,7,8,7,8,8,7
Obstetrician and Gynaecologist,4,8,7,5,7,8,7,9,8,7
Occupational Health and Safety Adviser,6,7,7,5,7,9,6,6,6,7
Occupational Therapists,5,8,7,4,7,8,6,7,8,7
Office Managers,6,7,6,5,7,8,6,6,8,6
Operating Theatre Technician,5,8,5,5,6,8,5,6,8,5
Ophthalmologist,6,8,7,6,7,8,7,9,7,7
Optical Dispenser,6,7,5,5,6,7,5,6,7,5
Optometrist,5,7,7,5,7,7,6,8,8,6
Order Clerk,6,7,5,5,6,7,5,6,6,5
Organisation and Methods Analyst,6,9,6,6,7,10,7,7,7,7
Organisational Psychologist,6,9,7,7,8,9,7,8,7,8
Orthoptist,5,8,7,5,7,6,7,8,9,7
Orthotist or Prosthetist,6,8,7,5,7,8,7,7,7,7
Other Education Managers,6,8,7,5,7,10,6,7,7,7
Other Factory Process Workers,5,5,4,4,4,5,4,4,6,3
Outdoor Adventure Guides,5,8,5,5,6,8,5,6,8,5
Packers,4,6,4,4,5,6,4,5,5,4
Paediatrician,5,8,7,5,7,6,6,8,8,7
Painting Trades Workers,4,7,4,4,5,6,4,5,6,4
Panelbeaters,4,7,4,4,5,6,5,5,4,4
Paper and Wood Processing Machine Operators,4,7,4,4,5,7,5,4,6,3
Park Ranger,5,8,5,4,7,8,5,7,8,7
Parking Inspector,6,6,4,4,5,7,4,5,6,4
Parole or Probation Officer,6,8,5,3,7,8,5,7,8,6
Pathologist,6,8,8,5,7,8,7,9,7,8
Pathology Collector,6,8,5,4,6,7,4,6,7,5
Paving Plant Operator,3,6,4,5,4,5,5,4,6,4
Paving and Surfacing Labourers,2,6,5,4,5,6,5,5,6,5
Payroll Clerks,6,7,5,5,6,8,5,6,6,5
Personal Assistants,6,7,5,4,7,10,5,7,7,6
Personal Care Assistant,3,6,5,4,6,7,5,6,8,5
Pest Controller,3,7,5,5,5,6,5,5,6,5
Pet Groomer,3,7,4,4,5,6,4,5,5,4
Petroleum Engineer,7,8,6,6,7,9,7,8,6,7
Pharmacy Sales Assistants,8,6,5,4,5,6,4,6,8,5
Pharmacy Technician,6,7,5,5,6,7,5,6,8,5
Photographers,7,8,5,3,6,8,5,5,7,5
Photographic Developers and Printers,6,7,5,4,6,8,5,6,6,5
Physicist,8,9,9,9,8,8,8,10,4,9
Physiotherapists,5,8,6,5,7,7,6,7,9,7
Plastics and Rubber Production Machine Operators,4,7,4,4,5,6,4,5,5,5
Plumber (General),2,7,5,5,5,6,5,5,7,5
Podiatrists,6,8,8,5,7,6,7,9,7,7
Police Officer,7,7,5,4,7,8,6,7,8,6
Policy Analyst,6,7,7,5,7,8,7,8,5,7
Policy and Planning Managers,6,9,8,6,8,9,8,8,7,7
Post Office Manager,6,8,5,5,6,8,5,7,7,6
Postal Delivery Officer,3,6,4,3,5,5,4,5,5,4
Power Generation Plant Operator,7,6,5,4,5,6,5,6,6,5
Precision Instrument Maker and Repairer,5,7,5,5,5,6,5,6,4,5
Primary Products Inspectors,6,6,6,5,6,8,6,7,6,6
Primary School Teachers,6,8,6,5,6,9,6,7,9,7
Print Finisher,4,6,4,4,5,7,5,5,5,5
Printers,4,7,5,4,5,6,5,5,5,5
Prison Officers,6,7,5,4,6,6,5,6,7,5
Private Investigator,6,8,6,4,7,7,5,7,5,6
Private Tutors and Teachers,4,8,5,3,6,7,5,6,6,6
Product Assemblers,5,6,5,4,5,7,5,5,6,5
Product Examiner,5,7,4,5,5,6,5,5,6,5
Product Grader,3,4,3,2,4,5,3,3,5,3
Product Tester,5,7,4,5,5,6,5,5,6,5
Production Clerk,7,7,5,5,6,8,5,7,6,5
Production Manager (Manufacturing),6,8,7,6,7,8,6,7,8,7
Production Manager (Mining),6,8,7,6,7,8,6,7,8,7
Production or Plant Engineer,7,8,7,8,7,7,8,8,6,7
Program or Project Administrator,6,8,6,4,7,9,5,7,7,6
Proof Reader,5,6,4,2,5,6,4,7,4,7
Property Manager,6,7,6,5,7,9,5,7,7,7
Psychiatrists,5,8,7,4,8,7,7,8,8,7
Public Relations Manager,6,8,6,5,7,10,7,7,8,7
Public Relations Professionals,6,8,6,4,7,9,6,7,7,7
Purchasing Officer,6,8,6,4,7,8,5,7,7,6
Quality Assurance Manager,6,8,7,6,7,8,7,7,6,6
Quantity Surveyor,7,7,7,7,7,8,6,7,6,6
Radio Despatcher,7,8,5,2,6,8,5,6,7,6
Radio Presenter,7,8,6,3,7,8,5,7,7,7
Railway Signal Operator,3,7,4,4,4,7,5,5,7,5
Railway Track Workers,3,6,4,4,5,7,4,4,6,4
Real Estate Agent,6,8,6,5,7,7,5,7,7,6
Real Estate Representative,6,8,6,5,7,8,5,7,7,6
Receptionist (General),6,7,4,4,6,6,5,6,8,5
Records Manager,8,8,6,4,6,8,6,6,6,6
Recreation Officer,6,8,5,4,7,9,5,6,8,5
Recruitment Consultant,6,8,6,4,7,9,5,7,8,7
Recycling Worker,4,7,4,3,5,6,4,5,5,5
Recycling and Rubbish Collectors,3,7,4,2,4,5,4,4,5,4
Registered Nurse (Aged Care),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Child and Family Health),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Community Health),6,8,6,5,7,8,6,7,9,6
